CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
100319,Name319,813,Germany,Male,47,3,7787.273198347766,3,1,0,108048.70444131973,1
100320,Name320,698,France,Female,56,8,64894.1123187623,2,0,1,116241.53881851296,0
100321,Name321,608,Spain,Female,66,4,8419.100968616005,2,0,1,24811.512838191855,0
100322,Name322,497,France,Female,29,0,219796.4431503119,1,0,1,80859.57937725021,0
100323,Name323,601,Germany,Male,58,4,60849.17080463262,3,0,1,124047.50784362841,0
100324,Name324,792,Spain,Female,64,7,139334.29239325202,2,0,1,141062.82581713953,1
100325,Name325,769,Spain,Female,35,7,9744.830165282603,2,1,1,81892.5013438478,0
100326,Name326,752,France,Female,38,4,166711.8478264145,1,1,0,143039.091305597,1
100327,Name327,695,Germany,Male,30,8,80756.83643852346,1,1,1,84996.45586384417,0
100328,Name328,800,France,Female,38,0,224479.79673941646,3,0,1,65186.66924398711,0
100329,Name329,496,Spain,Male,25,3,222029.54723350896,1,1,0,128748.43799740537,1
100330,Name330,497,France,Male,63,2,81322.65459043694,3,0,0,79017.57946413246,1
100331,Name331,701,France,Male,57,1,225240.22392261698,2,0,0,76066.35147903323,1
100332,Name332,548,Germany,Male,63,7,249039.4183746947,3,1,0,78643.74851737596,1
100333,Name333,657,Germany,Female,24,6,206353.91603098702,3,0,1,128549.90026176436,0
100334,Name334,838,Spain,Male,40,8,211217.83693880725,3,0,1,126471.8158363273,0
100335,Name335,766,France,Male,61,1,62252.18402727248,2,1,1,66492.79894162956,0
100336,Name336,773,France,Female,49,3,144175.59971443907,1,0,1,56661.9803818735,1
100337,Name337,477,France,Female,28,5,16813.978491841965,2,0,0,78869.9233654781,0
100338,Name338,388,Spain,Male,39,2,23729.48420541743,1,1,1,90188.15136319527,0
100339,Name339,687,Spain,Female,39,7,249723.15300832264,3,0,1,43367.20948791957,0
100340,Name340,709,Germany,Male,60,2,81659.81235647773,3,0,0,121153.71186018268,1
100341,Name341,478,Germany,Male,42,1,187045.9780122116,3,1,1,78107.5872025392,1
100342,Name342,616,Germany,Male,39,2,201666.26325670411,3,1,1,56766.37677879434,0
100343,Name343,825,France,Male,45,5,214505.8177518073,3,1,1,24954.939014958683,1
100344,Name344,790,France,Female,46,1,249407.07435053913,1,1,1,43438.32245650497,1
100345,Name345,822,Germany,Male,30,7,60374.12131421696,1,0,0,142899.36404583772,0
100346,Name346,783,France,Female,35,0,10087.706714924927,3,0,0,52713.95615473372,0
100347,Name347,500,Germany,Female,19,6,102797.87949864649,2,1,0,33640.30051138494,1
100348,Name348,764,Spain,Female,46,1,32520.167457236737,2,0,0,74494.19083169904,1
100349,Name349,827,Germany,Female,38,9,5606.4722905137805,3,0,0,52992.28407043481,0
100350,Name350,647,Spain,Male,32,5,90106.70678537153,1,1,1,14922.295037967182,0
100351,Name351,448,France,Female,69,1,195934.56276880912,2,1,1,55240.330419118414,1
100352,Name352,612,Germany,Male,44,1,141545.1728062677,2,0,0,86175.2073515256,1
100353,Name353,601,France,Female,67,9,78194.49730258851,2,1,0,87239.73208279537,1
100354,Name354,493,Spain,Female,48,7,163585.50137317993,3,1,0,59918.24896476442,1
100355,Name355,695,Spain,Male,32,1,58004.54507720268,2,1,1,72622.3858753641,0
100356,Name356,461,Spain,Male,68,6,3595.361518021256,2,0,0,145172.5085528673,1
100357,Name357,849,France,Male,40,2,191088.34660910684,2,1,1,62828.78681224363,0
100358,Name358,409,France,Female,41,7,155935.77121600226,2,0,1,46151.75385639762,1
100359,Name359,718,France,Female,61,6,190575.65612524,1,0,1,44085.38616934641,1
100360,Name360,351,France,Male,30,7,9734.504171916402,3,0,1,74087.04577857879,0
100361,Name361,734,Spain,Male,39,6,209279.90695766304,3,1,0,116332.82082037217,1
100362,Name362,653,Spain,Male,60,5,154881.55000907584,1,1,1,38838.34578638625,1
100363,Name363,603,Germany,Male,54,6,140848.83767816002,1,1,1,109301.45779970752,1
100364,Name364,489,Germany,Female,50,4,156153.5120286329,3,1,0,12960.97526891828,1
100365,Name365,802,France,Male,20,6,216108.311717091,2,1,1,68650.61691775244,0
100366,Name366,386,Spain,Male,36,0,146734.12663972678,2,0,1,118621.10912839016,0
100367,Name367,509,Spain,Male,40,0,145237.59497204484,3,0,1,57422.6138084204,0
100368,Name368,358,Spain,Male,46,8,247669.78926644145,2,0,0,88923.19420235592,1
100369,Name369,582,Germany,Female,47,4,189182.541767142,1,1,1,38697.09259562751,1
100370,Name370,448,Germany,Male,56,4,110573.45136278382,2,0,1,113879.35475766413,1
100371,Name371,496,Spain,Female,61,2,176849.25000823193,2,0,0,17319.074457626346,1
100372,Name372,653,Spain,Male,64,4,97307.61792294712,2,1,0,129355.97028257005,1
100373,Name373,557,Spain,Male,42,2,57218.86562087475,3,1,1,37747.494099033545,0
100374,Name374,480,Germany,Female,54,8,149212.96922193986,1,0,1,132415.7244391663,1
100375,Name375,753,Spain,Male,64,8,232045.52452848788,2,0,0,59354.09378207243,1
100376,Name376,501,Spain,Female,25,5,232284.8800038657,3,1,1,111175.70042642813,0
100377,Name377,403,France,Female,59,0,85476.31952637258,2,1,0,54691.541690066384,1
100378,Name378,469,France,Male,33,6,131919.36655542374,1,1,1,136827.63397285066,0
100379,Name379,510,Germany,Female,25,6,52908.9746424653,2,1,0,27729.19757257241,0
100380,Name380,757,Spain,Female,18,9,248907.77737472087,1,0,1,34992.77049816382,0
100381,Name381,465,Spain,Female,61,9,245279.47696698393,2,0,0,79024.21752223233,1
100382,Name382,424,France,Female,22,3,162377.23242686182,1,1,0,21471.381465340455,1
100383,Name383,462,Germany,Female,20,7,201103.51491936835,2,0,0,37437.225858246675,1
100384,Name384,805,France,Female,18,5,178775.040320925,1,0,0,142127.293509682,1
100385,Name385,769,France,Female,21,3,148289.55475986705,2,1,0,146708.5525607042,1
100386,Name386,771,France,Female,57,3,13336.999247224423,2,0,1,62676.30610625907,0
100387,Name387,453,France,Male,52,1,113691.08563816527,3,0,1,139260.042941951,1
100388,Name388,689,Spain,Male,49,1,168696.57554185262,3,0,0,86275.45459428044,1
100389,Name389,603,Spain,Female,59,3,169382.90347092116,1,1,1,47763.945222327384,1
100390,Name390,576,France,Male,51,4,93280.6546055959,2,1,1,108335.82095128381,0
100391,Name391,461,Germany,Female,60,7,235422.99666450763,1,0,1,102246.25292048001,1
100392,Name392,822,Germany,Female,42,5,41839.25805919525,3,1,1,148477.54467522266,0
100393,Name393,448,Germany,Male,27,3,125089.86155389015,1,1,1,47106.62023729966,0
100394,Name394,502,Germany,Female,38,6,172720.9941377057,1,1,1,104088.33037264296,0
100395,Name395,698,France,Female,63,7,174283.95147295232,3,0,0,17283.325704122566,1
100396,Name396,751,Spain,Female,56,1,162159.73919220388,2,0,1,25910.445417540715,1
100397,Name397,733,Germany,Female,44,6,68822.05336296505,1,1,1,10548.572493153057,0
100398,Name398,715,France,Male,44,1,39051.64217165549,3,0,1,149924.49534835425,0
100399,Name399,687,Germany,Female,19,1,158985.0817066777,2,0,0,122318.31760064689,1
100400,Name400,543,Germany,Female,58,7,149825.52903485944,3,0,1,120141.22206269571,1
100401,Name401,659,France,Female,65,1,44839.002572310244,1,0,1,81361.65054034516,0
100402,Name402,512,Spain,Male,30,8,176284.78639264085,2,0,1,52009.391606761594,0
100403,Name403,557,Spain,Female,26,0,113792.99793341411,2,1,0,31176.99982477463,1
100404,Name404,794,France,Male,69,8,166940.14790078823,3,0,1,49854.463438504914,1
100405,Name405,518,Spain,Male,53,0,209341.76994253768,3,0,0,62635.971070079475,1
100406,Name406,833,France,Female,39,9,42432.10714423079,3,0,1,115883.41357724117,0
100407,Name407,510,France,Female,59,9,4786.216999209169,2,1,0,85552.65044644134,1
100408,Name408,417,France,Male,43,1,194775.64659894668,2,1,0,20847.707717767575,1
100409,Name409,638,Spain,Female,29,5,152424.35628815397,1,1,0,12524.061254247714,1
100410,Name410,747,France,Male,34,5,174909.89240553044,2,0,1,24326.505134768842,0
100411,Name411,626,Germany,Male,31,0,209538.74374716062,1,1,0,67469.81991763311,1
100412,Name412,653,Spain,Female,31,6,200702.73370612512,3,1,0,140647.00838686258,1
100413,Name413,753,Spain,Female,51,7,240230.03673220615,3,1,0,99236.34736929102,1
100414,Name414,733,Spain,Male,37,1,133983.76971302956,2,1,0,122255.62598257212,1
100415,Name415,741,Spain,Male,28,7,122123.90816497634,3,0,1,75292.4432306368,0
100416,Name416,484,Germany,Male,33,8,100471.79997268252,3,1,1,60633.25164730599,0
100417,Name417,544,Spain,Male,68,5,38422.76071105114,2,1,1,25176.052180327184,0
100418,Name418,750,Spain,Female,48,4,143151.8082205056,1,0,1,132630.6231060687,1
100419,Name419,477,France,Female,23,8,69253.13108149469,2,0,0,119642.40406390639,0
100420,Name420,382,Spain,Female,36,8,230326.87805324385,1,1,1,33536.53366368152,0
100421,Name421,525,Germany,Female,54,0,145797.7010692744,2,0,0,81716.47894267648,1
100422,Name422,809,Germany,Female,21,2,148210.04512702755,2,1,1,78232.47310897429,0
100423,Name423,792,Germany,Male,64,8,88731.1652192525,3,0,1,97512.817376114,0
100424,Name424,720,Germany,Female,21,1,12997.337994426873,2,0,1,142466.16515877657,0
100425,Name425,819,Spain,Female,37,3,7935.941343247155,2,1,0,91168.00184674715,0
100426,Name426,724,Spain,Female,27,3,105833.78603829938,1,0,1,85630.4173490066,0
100427,Name427,371,Germany,Female,41,1,21141.344524309465,3,1,1,17045.21061085295,0
100428,Name428,587,Germany,Female,52,2,151711.73888503478,1,0,1,18807.04664252335,1
100429,Name429,507,Spain,Male,43,2,220243.25140991434,1,1,0,36228.55078575044,1
100430,Name430,387,Germany,Male,54,0,220728.70412968055,3,0,1,14545.90803684476,1
100431,Name431,579,France,Male,55,5,164761.3525330581,3,0,1,114069.40537980173,1
100432,Name432,714,Germany,Female,38,7,52807.957868232756,3,0,0,111266.24255915484,0
100433,Name433,400,Germany,Male,57,2,215749.207839718,2,0,0,29047.872820430013,1
100434,Name434,787,France,Male,56,4,221523.35882830204,3,0,1,127051.04611133932,1
100435,Name435,613,France,Female,38,0,49163.39623823968,3,1,1,31670.044878455676,0
100436,Name436,632,Spain,Female,27,9,184356.52144266933,3,0,1,52164.58217963023,0
100437,Name437,376,Spain,Female,55,6,71629.88723178074,1,1,0,44856.7658825911,1
100438,Name438,575,France,Male,63,9,200660.0780882324,1,1,0,62122.993800226686,1
100439,Name439,626,France,Male,21,0,249309.47497590067,2,1,0,45652.92722459466,1
100440,Name440,635,Spain,Female,62,8,7506.5013323482035,1,0,1,78453.1297013833,0
100441,Name441,446,Germany,Female,37,7,224341.466447733,2,1,0,67037.10338965597,1
100442,Name442,633,France,Male,34,6,155657.6333996645,1,0,1,148119.72870910572,0
100443,Name443,716,Spain,Male,24,9,243345.65479120528,3,1,0,17829.689017951594,1
100444,Name444,797,Germany,Female,21,6,116252.37938160691,1,1,0,29905.392694229227,1
100445,Name445,830,France,Female,46,4,211846.98264284345,2,1,0,17395.625147204348,1
100446,Name446,802,Germany,Male,31,4,15598.517149569308,1,1,1,97617.76729753261,0
100447,Name447,666,Spain,Female,20,4,83819.76251957394,3,1,1,17631.29883792074,0
100448,Name448,653,France,Male,41,0,16754.13443780249,2,0,1,127101.56323265727,0
100449,Name449,496,Germany,Male,54,7,243835.78336976763,3,1,1,81671.4082954699,1
100450,Name450,353,France,Male,33,0,204243.4768179592,3,1,0,83781.06744141472,1
100451,Name451,384,Germany,Male,69,3,213136.85531149263,2,0,1,88623.23107970718,1
100452,Name452,541,Spain,Female,21,8,234491.30785847356,3,0,0,33913.918882869504,1
100453,Name453,398,Spain,Female,41,8,21275.87152994634,3,0,1,37676.642436028254,0
100454,Name454,366,France,Male,51,4,96399.39812833334,1,1,1,54634.42520222066,0
100455,Name455,521,Germany,Male,47,3,17758.72226100053,3,1,0,93089.4982150592,1
100456,Name456,569,France,Male,35,2,52698.27538750716,3,1,0,39416.48863163003,0
100457,Name457,507,France,Male,36,2,57341.44425941809,3,1,1,26286.441798656575,0
100458,Name458,826,Germany,Male,48,4,117276.80276189467,3,1,1,145816.3640985805,1
100459,Name459,395,Germany,Female,36,9,67140.54186341065,2,1,0,13077.454073347208,0
100460,Name460,722,Germany,Female,66,0,25244.52670444027,1,0,0,122377.63674704303,1
100461,Name461,355,Spain,Female,63,4,41872.77227352693,3,0,0,120324.92094050309,1
100462,Name462,448,France,Female,36,5,36818.89088802273,3,1,0,51609.97593831344,0
100463,Name463,729,France,Male,39,6,243269.19947807456,2,1,0,28987.726241023876,1
100464,Name464,582,Spain,Male,41,8,189823.1267296184,3,1,1,30388.010538759278,1
100465,Name465,386,Germany,Male,62,2,241940.3663173905,2,1,1,107640.42641320695,1
100466,Name466,629,Spain,Male,29,1,109935.12162697714,1,1,1,99992.92275206432,0
100467,Name467,698,Spain,Male,47,2,69592.12041566415,1,0,1,119584.39439519415,0
100468,Name468,846,Spain,Female,55,8,199573.29930229668,3,0,0,141247.36413587464,1
100469,Name469,651,France,Male,48,6,81563.47951028669,3,1,0,106869.83085732287,1
100470,Name470,530,Spain,Female,53,8,74845.84342633707,3,0,0,31819.215117202086,1
100471,Name471,444,France,Female,36,1,58126.498051957795,2,1,1,44081.9663471575,0
100472,Name472,448,France,Female,65,4,32419.74455605884,3,1,0,127907.12232223604,1
100473,Name473,537,France,Female,62,3,64115.765254191494,3,1,0,39302.850616789205,1
100474,Name474,830,Germany,Male,53,1,88829.93711847192,1,0,1,20153.124373627397,0
100475,Name475,465,France,Female,47,8,168498.5520364326,3,0,1,108459.20756591507,1
100476,Name476,540,France,Female,66,8,15641.210554862895,1,1,1,66353.6897686199,0
100477,Name477,602,Germany,Female,50,5,52626.734916335736,3,0,0,138805.6073564265,1
100478,Name478,818,France,Male,35,5,202255.9100729191,1,0,0,101035.70995311262,1
100479,Name479,765,Spain,Male,69,7,36730.48089594269,3,1,1,22658.656890832506,0
100480,Name480,820,Spain,Male,66,5,85661.28663063039,1,0,1,142699.9194155125,0
100481,Name481,510,France,Female,45,0,216164.730464535,2,0,0,46198.016909634425,1
100482,Name482,605,Germany,Female,64,3,38731.32778586067,1,1,1,57209.74865688001,0
100483,Name483,672,Spain,Male,28,6,20684.208904547475,1,1,0,66316.45791569588,0
100484,Name484,477,Germany,Female,62,1,121134.49877000271,1,0,1,17171.401496603856,1
100485,Name485,367,Germany,Male,50,8,75604.8778196341,3,1,1,79512.15911228467,0
100486,Name486,630,Spain,Male,34,7,140852.09112096354,3,0,1,27264.588750540915,0
100487,Name487,839,Germany,Female,23,7,200951.2226208688,3,1,0,66135.84573636924,1
100488,Name488,572,Spain,Female,21,6,34287.12203818579,2,1,0,59099.3703188918,0
100489,Name489,403,Germany,Female,37,3,145174.77113857123,2,1,1,118197.61167971046,0
100490,Name490,407,Spain,Female,65,1,126377.19009746598,1,1,0,122443.87162858236,1
100491,Name491,672,France,Male,64,2,36019.69650329989,2,0,1,31477.80353447232,0
100492,Name492,709,Spain,Male,44,5,155999.6213822456,1,1,1,61317.166233091666,1
100493,Name493,523,Spain,Male,32,4,68410.10446519291,1,1,0,62269.44254445644,0
100494,Name494,629,Spain,Male,23,7,121958.57963600312,1,1,0,31197.462151051906,1
100495,Name495,463,Spain,Male,64,5,20568.08106926547,2,0,0,121783.49070716667,1
100496,Name496,637,Germany,Female,31,5,114896.01430340577,3,0,0,109011.96596695925,1
100497,Name497,780,France,Male,28,0,76615.86701070509,2,1,1,36653.45008158486,0
100498,Name498,691,Spain,Male,56,3,205595.3027963386,1,1,0,61341.06720313187,1
100499,Name499,500,Germany,Male,26,4,14244.68174934207,1,1,0,24812.70347991199,0
100500,Name500,799,France,Female,43,2,104651.81872958249,2,1,1,97948.92359302615,1
100501,Name501,476,France,Female,33,8,114607.8560328595,1,1,1,26992.069436806752,0
100502,Name502,504,France,Female,22,0,181251.51907477967,1,1,1,148030.7836074885,0
100503,Name503,839,France,Female,69,5,143571.89377255275,2,0,1,119295.49045630073,1
100504,Name504,735,Spain,Male,27,5,166803.08429854526,2,1,0,64633.39694175931,1
100505,Name505,823,Spain,Male,67,9,194262.32141293903,2,1,0,90998.95051910963,1
100506,Name506,622,Germany,Female,20,4,215550.74341454718,1,1,1,137587.85427029722,0
100507,Name507,453,Germany,Female,30,4,78468.87418061763,1,1,1,87573.89925541566,0
100508,Name508,766,Germany,Male,60,9,134505.67634097574,3,1,0,34429.788095713724,1
100509,Name509,742,France,Male,66,4,210027.01960979996,3,1,0,63018.469781362306,1
100510,Name510,648,France,Female,47,5,247362.78274126412,2,0,0,128040.28110416436,1
100511,Name511,595,Spain,Female,62,7,222379.8277609408,3,0,0,100189.8222385465,1
100512,Name512,525,France,Female,23,1,92866.8156560942,1,0,0,101101.41380673205,0
100513,Name513,388,France,Female,34,5,48791.6293046626,3,0,1,131355.00799638848,0
100514,Name514,826,France,Male,62,0,122348.13435164718,1,0,1,135156.22804475063,1
100515,Name515,519,Germany,Male,68,3,185410.36295901056,2,0,1,138770.9600491211,1
100516,Name516,596,Germany,Male,36,9,123142.2676883244,2,1,1,23278.887055441854,0
100517,Name517,375,Spain,Female,59,2,120795.21582841713,1,1,0,86177.64027483412,1
100518,Name518,704,France,Female,52,8,209557.60527045015,3,1,1,113671.3329705646,1
100519,Name519,655,France,Male,63,2,90350.94476679659,2,1,0,115969.75831778193,1
100520,Name520,758,Spain,Male,43,5,214948.6687029114,2,1,0,94940.26827580054,1
100521,Name521,757,France,Male,68,0,101701.20023793088,3,1,0,33350.226925714385,1
100522,Name522,362,France,Male,22,5,82058.27641958486,3,0,0,121638.87755183301,0
100523,Name523,665,Germany,Female,46,3,113497.47779992475,1,1,0,110815.5866920924,1
100524,Name524,740,Spain,Male,54,7,190611.7396687171,3,0,0,22059.008016865082,1
100525,Name525,662,Spain,Male,37,8,31500.50696599857,3,0,0,74933.37545441269,0
100526,Name526,385,Spain,Male,66,3,49104.803968004344,3,1,1,34356.8359330525,0
100527,Name527,522,Spain,Male,38,9,237861.206415773,1,1,0,57246.78639981606,1
100528,Name528,369,Germany,Male,27,9,43872.90684533934,1,1,1,12531.352908795961,0
100529,Name529,670,Germany,Male,22,5,141931.82948276366,2,1,1,66046.18157750616,0
100530,Name530,613,France,Male,53,0,144828.61666548447,1,1,0,86982.76896186946,1
100531,Name531,843,France,Female,23,3,122406.1155125612,2,1,0,96741.56299579216,1
100532,Name532,749,France,Female,43,6,161186.31214420465,3,1,1,102888.6483180194,1
100533,Name533,491,France,Female,21,0,57456.681449404605,2,0,1,127080.7838343444,0
100534,Name534,809,Germany,Female,56,7,138165.56694418704,2,1,1,40164.80701860221,1
100535,Name535,720,Spain,Male,56,9,93043.31381172429,3,1,1,26867.45514138551,0
100536,Name536,820,Germany,Female,67,5,165416.81490729726,2,0,0,129215.2040657096,1
100537,Name537,492,France,Female,52,4,35305.88584328737,1,1,0,31925.794084970985,1
100538,Name538,441,Germany,Male,18,9,142719.35420986905,1,1,0,146466.41138706735,1
100539,Name539,703,Spain,Male,41,8,46317.58884583093,1,0,1,127955.35211580918,0
100540,Name540,671,Spain,Female,53,1,69660.7657787591,1,1,0,80122.72482454388,1
100541,Name541,637,Germany,Female,23,4,54677.450080895804,2,1,1,147398.99948908354,0
100542,Name542,564,Germany,Male,58,5,45709.444967204276,2,1,0,23632.74207512059,1
100543,Name543,796,Germany,Female,63,6,206427.73789016675,3,1,1,52429.20656451423,1
100544,Name544,691,France,Male,61,4,71426.89191522259,2,1,0,99351.4181056856,1
100545,Name545,400,Germany,Male,48,8,231780.94546611235,2,1,0,59000.96158624502,1
100546,Name546,502,Germany,Male,37,0,242481.63133629772,2,0,1,139972.15727731085,0
100547,Name547,535,Germany,Male,41,6,142815.11748427432,3,1,1,19187.652344894457,1
100548,Name548,412,Spain,Female,42,9,35750.2806664316,1,1,1,86917.65648853504,0
100549,Name549,539,Spain,Male,53,6,93637.06084489531,2,0,1,92721.27743531603,0
100550,Name550,474,France,Male,38,3,199433.0658370535,3,0,1,101381.93732881137,0
100551,Name551,499,France,Female,47,8,91847.68217426761,3,1,0,45793.27126645402,1
100552,Name552,663,Spain,Male,41,4,21754.304575697188,3,0,1,61039.29985278103,0
100553,Name553,407,Spain,Female,61,3,139196.22773204697,1,1,0,128115.27415309686,1
100554,Name554,691,Spain,Female,59,6,211280.2128740087,2,1,0,37291.98765582238,1
100555,Name555,654,Germany,Female,47,3,198981.5967858756,3,0,0,125761.49860427069,1
100556,Name556,529,Germany,Male,39,2,43780.78503258831,1,1,0,88771.75920638394,0
100557,Name557,519,Spain,Female,45,8,168191.1536031167,3,1,0,116706.2515671715,1
100558,Name558,675,Germany,Female,24,7,55126.065858911774,3,0,1,109905.03127688602,0
100559,Name559,620,Germany,Male,52,0,54551.88363804306,3,0,1,39051.60935388306,0
100560,Name560,403,France,Female,45,6,218517.94332629628,3,0,0,89633.7831007422,1
100561,Name561,840,Spain,Female,31,8,62417.23818505754,3,0,0,131481.24139271292,0
100562,Name562,793,Spain,Female,27,7,65811.8366295028,1,1,1,70496.2731522701,0
100563,Name563,450,Germany,Female,33,7,163.34769032488873,2,0,1,145322.70783126436,0
100564,Name564,830,Spain,Female,33,5,217667.25853137943,2,0,0,73310.11401424053,1
100565,Name565,613,France,Male,48,3,198148.70330228368,2,0,1,29989.989133503856,1
100566,Name566,402,France,Female,59,7,156832.2337726695,2,0,1,64520.85521087425,1
100567,Name567,409,France,Female,42,2,187566.44098471056,1,0,1,143238.33689467522,1
100568,Name568,841,Spain,Male,30,8,38012.14185612295,1,1,0,54760.918907579595,0
100569,Name569,457,Spain,Male,23,1,114580.89864689385,1,0,1,131533.7423813888,0
100570,Name570,354,Spain,Male,61,1,87804.84683719522,3,1,0,133375.09543546458,1
100571,Name571,452,Spain,Female,26,6,23444.131564254123,3,0,0,59026.11340647455,0
100572,Name572,545,Spain,Male,62,9,121532.62130373102,3,0,0,21656.072127088497,1
100573,Name573,611,France,Female,53,3,230184.91258565884,2,0,0,111438.10728223456,1
100574,Name574,714,Germany,Female,60,9,10014.779762673621,3,0,0,53611.721861958045,1
100575,Name575,829,France,Male,37,7,72865.22837344847,2,0,1,119609.30599606014,0
100576,Name576,721,Spain,Male,35,8,51885.23405142587,3,0,0,71971.67875646063,0
100577,Name577,699,France,Female,60,6,59536.66341642408,2,0,0,77937.34392796701,1
100578,Name578,396,Spain,Male,38,4,227108.6379698438,3,0,0,118907.31694479515,1
100579,Name579,704,Spain,Female,21,7,117017.26355857254,3,1,1,63530.866348627904,0
100580,Name580,660,France,Male,67,3,116574.8532349547,1,0,1,72037.82834520804,1
100581,Name581,773,Spain,Male,50,1,190143.91061382057,3,1,1,62666.6656277471,1
100582,Name582,657,Germany,Male,44,5,38623.05100123145,3,0,1,61427.672138819195,0
100583,Name583,493,Spain,Female,24,8,121816.3385250127,1,1,1,83632.52076620431,0
100584,Name584,618,Germany,Male,23,0,107496.30353026494,2,0,1,123231.9222301611,0
100585,Name585,719,Germany,Female,32,9,149227.67263666404,1,0,1,60647.56366915922,0
100586,Name586,473,Spain,Female,35,6,249889.42581260964,1,0,0,83395.66087528314,1
100587,Name587,455,France,Female,49,9,192362.22352051176,2,1,0,103901.82556196411,1
100588,Name588,507,Germany,Female,28,8,99466.4257543568,3,1,1,47721.522482511704,0
100589,Name589,496,France,Male,37,9,206888.26306851173,2,1,0,48853.19268633496,1
100590,Name590,494,Germany,Female,41,8,42677.090828120046,3,1,0,140677.83778328367,1
100591,Name591,469,Spain,Female,32,9,7615.921577240031,3,0,1,111294.8402663524,0
100592,Name592,668,Spain,Male,65,2,51112.09311606827,2,0,0,90806.13467126324,1
100593,Name593,624,Germany,Female,24,4,85102.88902856491,1,0,0,100680.80761888568,0
100594,Name594,441,Spain,Male,38,7,127645.18936488997,2,1,1,14101.922034478572,0
100595,Name595,407,Germany,Female,59,7,153782.28513529996,3,0,0,96534.41517863756,1
100596,Name596,788,Spain,Male,43,3,227651.42930360543,2,1,1,81331.24225138826,1
100597,Name597,695,France,Female,61,0,127463.50238761443,2,1,1,86404.95516912099,1
100598,Name598,578,Spain,Male,31,0,125318.91115643234,3,1,0,60319.335756314395,1
100599,Name599,823,France,Female,54,3,12560.752455745533,1,1,0,21406.345679811864,1
100600,Name600,466,Spain,Female,38,5,8727.888164055952,2,1,0,37067.492705687306,0
100601,Name601,667,France,Male,35,7,137789.99047909302,3,0,1,143104.25984977404,0
100602,Name602,628,Spain,Male,22,5,109544.65331208613,3,1,1,67217.93871793075,0
100603,Name603,476,France,Male,20,8,209795.09874507465,2,1,1,75335.64181632097,0
100604,Name604,742,Germany,Male,40,8,40169.896177961295,1,0,0,17379.37057948146,0
100605,Name605,745,Germany,Female,43,1,6242.915529262399,2,1,0,15259.272136157282,1
100606,Name606,478,France,Female,54,9,112259.69198253147,1,1,1,110405.40258654607,1
100607,Name607,407,Spain,Male,41,0,59369.63918806437,1,0,0,85333.25297695558,1
100608,Name608,471,France,Female,66,1,12403.593334709361,1,0,0,81218.83779027734,1
100609,Name609,350,Spain,Male,36,4,181149.57171190725,1,0,1,44037.43425917361,0
100610,Name610,588,Germany,Male,68,3,27898.24998931187,2,1,1,114265.10242818912,0
100611,Name611,639,Spain,Female,42,3,152079.8750019429,3,0,0,33553.121075188865,1
100612,Name612,445,Germany,Female,38,8,70262.43754172229,3,0,1,36590.864112542804,0
100613,Name613,475,Spain,Female,29,7,43374.012588755504,3,0,0,74499.70398875856,0
100614,Name614,467,Spain,Female,58,5,94937.88072982937,3,1,1,50079.18069567173,0
100615,Name615,397,Spain,Female,50,0,200361.44405573842,3,0,1,44644.81737264049,1
100616,Name616,438,France,Female,67,1,98023.39422614318,3,1,1,100333.27023746644,0
100617,Name617,837,France,Female,21,5,187692.41230276393,2,1,0,101136.04433059623,1
100618,Name618,586,Germany,Male,59,1,31371.574199787672,1,0,0,125432.38977199009,1
100619,Name619,722,Germany,Male,24,9,193192.85491626977,3,1,1,68479.19937621662,0
100620,Name620,734,France,Male,39,4,59233.33122666216,2,1,1,20231.912743661036,0
100621,Name621,621,Germany,Male,50,4,169348.2824722182,3,0,1,48313.293889004075,1
100622,Name622,538,France,Male,34,5,141445.3887102491,3,1,0,147200.76484755438,1
100623,Name623,836,Spain,Female,41,5,232286.17930292184,1,0,1,93476.2005325783,1
100624,Name624,541,Germany,Male,51,5,96830.62949382851,1,1,1,109363.19187214284,0
100625,Name625,796,Germany,Male,45,1,16541.29720861011,1,1,1,11030.096147558035,0
100626,Name626,418,France,Male,60,9,4788.871387813226,3,0,1,82548.80250555291,0
100627,Name627,627,Germany,Male,58,2,206714.64024318827,3,0,0,15254.012054452436,1
100628,Name628,698,Germany,Male,56,5,131183.90941535804,3,1,0,89692.22969280272,1
100629,Name629,596,Spain,Male,39,7,193811.01295873732,1,1,1,138907.91894905054,0
100630,Name630,800,Germany,Male,66,0,58606.400002878676,2,0,0,145578.6782700571,1
100631,Name631,425,Spain,Female,34,0,86270.93637830843,3,1,0,85677.37455444939,0
100632,Name632,503,France,Female,51,1,7525.968052829735,3,1,0,74148.67273531023,1
100633,Name633,493,Germany,Male,23,5,240373.08114352805,3,1,1,142302.39319478915,0
100634,Name634,784,Spain,Female,63,8,166966.97667520336,2,1,0,104305.37647953731,1
100635,Name635,834,France,Female,23,3,233301.27193982655,3,0,0,19085.899135377324,1
100636,Name636,435,Germany,Female,51,2,66374.10185726808,2,0,0,75201.58087344965,1
100637,Name637,534,France,Female,18,7,152865.90280641522,3,0,1,43634.302585002544,0
100638,Name638,634,Germany,Male,27,9,169624.99207315946,2,0,1,75772.60500281541,0
100639,Name639,811,France,Female,38,8,79387.42506439712,3,0,0,73765.18008089064,0
