Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,No,1,Not Graduate,No,4725,2468,326,360,1.0,Rural,N
Male,Yes,1,Not Graduate,No,2816,1724,205,120,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,13837,1376,297,120,1.0,Semiurban,Y
Female,No,1,Not Graduate,No,8307,2743,267,180,1.0,Urban,Y
Male,No,3+,Not Graduate,No,5183,514,239,120,1.0,Urban,Y
Male,Yes,1,Not Graduate,Yes,8727,702,466,180,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,No,4773,1653,212,360,1.0,Urban,Y
Female,No,1,Graduate,Yes,1645,2066,229,360,0.0,Rural,N
Male,Yes,0,Graduate,Yes,6510,22,83,240,1.0,Urban,Y
Male,No,1,Not Graduate,No,17535,2460,90,240,1.0,Rural,Y
Female,Yes,2,Graduate,No,4540,5149,356,240,1.0,Rural,Y
Female,No,2,Graduate,No,11154,5926,480,120,0.0,Rural,N
Female,No,3+,Graduate,No,18366,6251,387,360,0.0,Rural,N
Female,Yes,1,Not Graduate,No,19133,7534,363,180,1.0,Rural,Y
Male,No,2,Not Graduate,No,18514,1304,124,240,0.0,Urban,N
Female,Yes,0,Not Graduate,No,16496,7295,490,180,1.0,Rural,Y
Female,No,3+,Graduate,Yes,17836,3300,328,180,0.0,Urban,N
Male,No,0,Not Graduate,No,10353,5230,225,240,0.0,Rural,N
Female,Yes,1,Not Graduate,Yes,13195,6279,433,360,0.0,Semiurban,N
Male,Yes,1,Graduate,No,4352,361,199,240,0.0,Rural,N
Female,Yes,1,Not Graduate,No,17514,7353,322,180,1.0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,2487,3727,374,240,0.0,Rural,N
Female,Yes,2,Graduate,No,9122,7751,157,180,1.0,Rural,Y
Male,No,3+,Graduate,No,10660,6272,188,180,1.0,Rural,Y
Male,No,0,Graduate,Yes,18984,5995,399,240,1.0,Semiurban,Y
Female,Yes,3+,Not Graduate,No,8152,1284,320,120,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,8921,514,396,240,1.0,Rural,Y
Male,No,3+,Not Graduate,No,2269,448,468,120,1.0,Urban,N
Male,No,2,Graduate,Yes,19227,6019,338,180,0.0,Rural,N
Male,Yes,0,Graduate,No,15614,7271,261,180,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,5858,5602,430,120,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,13043,5343,321,180,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,7199,1855,467,120,1.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,19125,4969,115,120,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,2625,3562,473,180,1.0,Rural,Y
Female,No,1,Graduate,No,12293,2520,297,360,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,8264,3081,205,120,1.0,Semiurban,Y
Female,No,2,Graduate,Yes,13823,1428,96,240,0.0,Rural,Y
Female,Yes,3+,Not Graduate,Yes,14531,3967,472,240,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,15552,6445,250,180,0.0,Rural,N
Female,Yes,2,Not Graduate,Yes,14140,6374,197,360,1.0,Semiurban,Y
Female,No,2,Graduate,No,9343,5850,173,180,1.0,Urban,Y
Male,No,0,Graduate,Yes,15710,922,50,360,0.0,Urban,Y
Male,Yes,1,Graduate,Yes,17956,3137,296,120,0.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,11606,7080,392,120,0.0,Urban,N
Female,No,3+,Not Graduate,Yes,6689,2159,177,120,1.0,Rural,Y
Female,No,1,Graduate,No,3972,5132,240,120,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,18591,5512,116,240,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,19688,2547,53,240,1.0,Semiurban,Y
Female,No,1,Graduate,No,8204,2979,491,180,1.0,Rural,Y
Male,Yes,3+,Not Graduate,Yes,5213,6741,458,360,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,6551,2281,352,120,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,12256,2649,343,120,1.0,Urban,Y
Male,No,3+,Not Graduate,Yes,3975,313,192,360,1.0,Urban,Y
Male,No,1,Not Graduate,No,5110,2613,240,360,0.0,Rural,N
Male,No,3+,Not Graduate,No,5755,3083,70,180,1.0,Rural,Y
Male,No,0,Not Graduate,No,15984,2256,276,360,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,3235,6093,362,120,0.0,Urban,N
Female,No,0,Graduate,Yes,9758,1037,166,120,1.0,Rural,Y
Female,No,0,Graduate,No,9479,5752,486,120,0.0,Urban,N
Female,Yes,0,Graduate,Yes,3928,3489,351,120,0.0,Rural,N
Female,Yes,0,Graduate,Yes,13845,7604,191,120,1.0,Urban,Y
Female,Yes,2,Not Graduate,Yes,8926,7544,450,180,0.0,Semiurban,N
Male,Yes,2,Graduate,Yes,10033,7187,88,120,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,6749,2634,442,180,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,11186,3983,404,120,0.0,Urban,N
Male,Yes,2,Graduate,Yes,15609,1778,301,240,1.0,Urban,Y
Female,No,2,Graduate,Yes,2161,7902,382,240,0.0,Urban,N
Male,No,1,Not Graduate,Yes,13575,5110,256,240,1.0,Semiurban,Y
Female,Yes,2,Graduate,Yes,16288,5189,259,240,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,11560,3895,164,180,0.0,Urban,N
Female,No,0,Not Graduate,No,17336,7378,274,180,0.0,Semiurban,N
Male,Yes,1,Graduate,No,12026,1124,183,360,1.0,Urban,Y
Female,Yes,3+,Graduate,Yes,4874,697,300,120,1.0,Urban,Y
Female,No,3+,Graduate,No,1707,2179,268,240,0.0,Rural,N
Female,Yes,1,Not Graduate,No,4165,7790,456,180,1.0,Urban,N
Female,No,1,Graduate,No,2132,1404,492,120,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,Yes,4583,5251,140,120,1.0,Semiurban,Y
Male,No,3+,Not Graduate,Yes,15211,1043,403,180,1.0,Rural,Y
Male,No,2,Graduate,Yes,11623,1929,425,240,1.0,Urban,Y
Male,No,0,Graduate,Yes,8623,6679,95,360,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,No,12254,1013,87,120,1.0,Urban,Y
Male,No,3+,Not Graduate,No,3179,226,191,360,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,17401,7321,149,240,0.0,Urban,N
Female,Yes,2,Graduate,No,1736,1828,377,240,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,8946,7909,239,360,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,5943,5588,84,240,1.0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,16963,4917,196,120,1.0,Urban,Y
Male,No,1,Not Graduate,No,10055,2023,79,360,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,18169,4966,383,240,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,1648,2452,133,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,14895,6345,418,120,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,6395,2085,330,240,0.0,Urban,N
Female,No,2,Not Graduate,Yes,18896,7085,473,120,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,12523,5891,393,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,12199,4283,319,180,0.0,Rural,N
Female,No,1,Not Graduate,Yes,11215,1080,203,240,1.0,Urban,Y
Female,Yes,3+,Graduate,Yes,17663,5036,151,360,1.0,Rural,Y
Male,No,1,Graduate,Yes,7282,7187,264,240,1.0,Urban,Y
Male,Yes,2,Graduate,No,18224,2320,199,120,0.0,Urban,Y
Female,Yes,0,Not Graduate,No,4317,3190,481,120,0.0,Urban,N
Male,Yes,0,Graduate,No,16596,2630,132,240,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,6799,2563,159,360,0.0,Rural,N
Male,Yes,2,Not Graduate,No,11417,3292,484,180,1.0,Urban,Y
Female,Yes,2,Graduate,Yes,19573,4621,436,360,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,4767,3586,475,180,0.0,Semiurban,N
Female,Yes,1,Graduate,No,5906,7895,324,120,1.0,Rural,Y
Male,No,1,Not Graduate,Yes,19326,7908,250,360,1.0,Urban,Y
Male,No,3+,Graduate,Yes,11882,4431,333,180,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,5937,6841,222,240,1.0,Rural,Y
Male,No,0,Graduate,No,6935,5174,376,120,1.0,Urban,Y
Female,Yes,1,Graduate,No,5607,6643,255,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,2060,2947,112,120,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,No,13829,3959,122,360,1.0,Rural,Y
Male,No,3+,Not Graduate,No,3326,2813,300,360,1.0,Urban,N
Female,No,3+,Graduate,Yes,12921,2583,173,120,1.0,Urban,Y
Male,No,2,Graduate,No,13765,161,424,120,1.0,Semiurban,Y
Female,No,3+,Graduate,No,9129,7837,170,120,1.0,Semiurban,Y
Male,No,1,Graduate,No,9825,593,324,360,0.0,Semiurban,N
Female,No,3+,Not Graduate,Yes,9193,6034,480,180,1.0,Urban,Y
Female,No,2,Graduate,Yes,9764,6302,447,240,0.0,Rural,N
Female,No,0,Not Graduate,Yes,14186,3259,169,240,1.0,Rural,Y
Male,No,1,Not Graduate,Yes,15216,4155,471,360,1.0,Urban,Y
Female,Yes,0,Graduate,No,8221,2962,486,240,1.0,Rural,Y
Male,No,2,Not Graduate,Yes,8873,3888,366,120,1.0,Semiurban,Y
Female,No,2,Not Graduate,Yes,7407,3390,213,180,1.0,Rural,Y
Male,No,2,Not Graduate,No,17627,5997,473,240,1.0,Rural,Y
Female,No,0,Not Graduate,No,7156,6354,335,180,1.0,Rural,Y
Male,No,0,Graduate,No,10484,4501,314,120,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,9786,663,369,240,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,7401,1132,210,360,1.0,Semiurban,Y
Male,No,2,Graduate,Yes,6417,5195,425,180,0.0,Urban,N
Male,No,2,Graduate,No,9929,541,357,120,1.0,Urban,Y
Female,No,1,Graduate,No,16216,5433,138,180,1.0,Urban,Y
Male,No,1,Graduate,Yes,17295,5093,191,240,1.0,Rural,Y
Male,Yes,0,Graduate,No,12638,5236,252,240,0.0,Rural,Y
Male,Yes,3+,Not Graduate,No,4030,2974,358,360,1.0,Urban,N
Female,No,3+,Graduate,No,19844,867,276,120,0.0,Urban,Y
Male,No,2,Graduate,Yes,18932,7871,492,120,1.0,Rural,Y
Female,Yes,2,Graduate,No,7272,2066,383,360,1.0,Semiurban,Y
